[156953945, 3824149, 448187393, 210258452, 265095902, 262599490, 93530956, 173744044, 562510427, 131560303, 92193865, 14484618, 97246448, 12081715, 70251617, 92423529, 61115139, 84183994, 243408149, 108416405, 45585402, 33240531, 13717670, 231280606, 195142851, 63910244, 214929669, 70930938, 107100865, 22800180, 243289543, 155590987, 95583730, 239979858, 331541004, 7530003, 836021977, 47905807, 142065730, 206670949, 436456259, 97638173, 11424735, 48064529, 198675908, 281485449, 62633165, 78742760, 24814512, 272415128, 87102572, 298764319, 4548313, 78712358, 232204654, 52562401, 16665959, 634397917, 36972625, 54146967, 451508042, 103041700, 397309242, 98799862, 304519712, 301432984, 47076249, 77573018, 30629031, 51075462, 92020922, 122981855, 314772870, 3405318, 220308144, 16221006, 49024479, 137248858, 58540188, 45746309, 136537559, 108716210, 24484675, 375693097, 535056796, 142645287, 397207053, 328109057, 10719612, 127853339, 89759020, 72413954, 230881433, 11027972, 3692807, 95333066, 2217268, 101586364, 4164608, 315432807, 471542312, 100918713, 20894340, 18621530, 2705874, 410192415, 44256380, 87058421, 154017679, 91734139, 39062530, 60309211, 138591201, 41065110, 218570077, 454994025, 115276831, 178572214, 13114079, 67316931, 56562474, 34152389, 477896718, 76213530, 120787007, 91381033, 192500865, 88456947]
[42544136, 248233794, 14008150, 305154755, 40625588, 597447606, 8322817, 10387008, 101358427, 415249608, 67276860, 6565578, 121294823, 134150399, 112977723, 46483692, 234147259, 391162262, 50763166, 35365014, 508149055, 155568089, 25496989, 114997601, 123559296, 75919174, 102169562, 357627947, 158746925, 25746302, 27996547, 7724921, 24842604, 7434169, 111442724, 54382383, 397315726, 55935677, 242259630, 141752043, 627330, 725365211, 13945857, 4557327, 17933087, 709965335, 85970514, 47329500, 41050693, 79753721, 51505098, 44761153, 24807493, 38672758, 81709184, 39335480, 17949830, 189685016, 663729569, 47895706, 79541521, 113378982, 13561678, 79449487, 99484175, 46986503, 19200412, 125969682, 187852032, 342757129, 18024266, 102468550, 2979362, 4098717, 194030157, 397744389, 70811376, 65575135, 134133125, 40727281, 55556171, 53775926, 57882303, 44198476, 21002327, 105659321, 380018136, 24211468, 233891192, 167659393, 365235157, 120940547, 1966840, 75973460, 34053596, 47692598, 197592593, 11529057, 115672206, 109327612, 131799294, 37814924, 182555357, 514559733, 10580933, 13311141, 744917301, 167149432, 19503911, 42222450, 139115265, 136894234, 17108196, 46601504, 90557791, 148060995, 13285909, 71355459, 231118545, 39521638, 28819905, 90401268, 250565115, 41719610, 17048032, 143922849, 4133189, 102284459]
[83308307, 14259231, 52322532, 783481729, 402505358, 300836712, 243555675, 61408464, 17557241, 457562656, 9550642, 102576840, 59578316, 34895503, 112333130, 32097316, 146881712, 803772329, 33276474, 233086977, 157698968, 185201658, 135361166, 114885440, 77252211, 32390295, 89804103, 217109067, 43033177, 164977198, 14166924, 178958521, 161129237, 151338280, 24382343, 137194819, 30847918, 186343311, 60998810, 181800998, 42212746, 497833837, 246979309, 142405149, 51923940, 115626987, 48388994, 780592938, 101610653, 46296636, 17740261, 41459359, 55974647, 25092521, 168846053, 112797676, 142303391, 19444507, 21523186, 222810798, 151012315, 24017776, 193720885, 340834489, 59266820, 213216926, 341923634, 264836829, 319138618, 147415245, 20758939, 98876340, 120402775, 22659239, 600790096, 331814267, 35757068, 314316261, 645408792, 228058918, 293651221, 204968543, 111346925, 69250231, 262254685, 39305653, 14221315, 319610989, 165898848, 57826588, 344123336, 101788009, 41265955, 3497914, 93776285, 211068906, 224560003, 208778216, 44808580, 56710043, 239600869, 97119922, 10804398, 83274608, 14749071, 4209477, 32766200, 87100203, 357807086, 49498375, 30480237, 74228316, 145417442, 66368829, 455066837, 42246248, 163716847, 203033791, 49414223, 19766421, 152349262, 164332788, 176865240, 150208149, 236471599, 31229856, 60491839, 93136647]
[211857765, 219019612, 106311662, 78061855, 4010764, 138907675, 541031203, 126293242, 104631674, 60721311, 84945825, 273431952, 241805429, 485146957, 254292914, 133587587, 554771873, 509541610, 21148365, 535813807, 34692125, 28004305, 96485875, 13082958, 118633679, 100361700, 37152014, 13555661, 96397933, 55377421, 360554072, 20530488, 49002885, 46746096, 324566401, 105284671, 138707634, 135768449, 461955127, 58555967, 107377326, 202111089, 177458383, 28288030, 76106611, 27175120, 15738709, 42752467, 24816660, 32729061, 123280845, 7471243, 302495909, 190040270, 680709173, 241426786, 255255568, 99081941, 84964891, 12864233, 192370789, 407257690, 186728215, 17299322, 94811159, 37656748, 119896827, 48170263, 10964094, 21360395, 197371267, 196617803, 297259689, 204559097, 195607858, 123704882, 151395055, 185389961, 26306329, 14486278, 575015149, 3462377, 311526348, 164278135, 213279383, 126653348, 547249529, 117610487, 207248256, 584657394, 42419452, 35988780, 111366002, 43858385, 234030648, 13743219, 20223575, 141666325, 67240734, 17946079, 39298501, 130181861, 7701181, 123498196, 36645406, 338361172, 52152787, 20493088, 114063173, 289235542, 401286110, 6511987, 26225126, 229599443, 76481409, 20659743, 11608327, 11127301, 167277263, 61559353, 160574374, 252964930, 304658554, 9842333, 133529282, 20436454, 268037637, 85936236]
[156953945, 3824149, 448187393, 210258452, 265095902, 262599490, 93530956, 173744044, 562510427, 131560303, 92193865, 14484618, 97246448, 12081715, 70251617, 92423529, 61115139, 84183994, 243408149, 108416405, 45585402, 33240531, 13717670, 231280606, 195142851, 63910244, 214929669, 70930938, 107100865, 22800180, 243289543, 155590987, 95583730, 239979858, 331541004, 7530003, 836021977, 47905807, 142065730, 206670949, 436456259, 97638173, 11424735, 48064529, 198675908, 281485449, 62633165, 78742760, 24814512, 272415128, 87102572, 298764319, 4548313, 78712358, 232204654, 52562401, 16665959, 634397917, 36972625, 54146967, 451508042, 103041700, 397309242, 98799862, 304519712, 301432984, 47076249, 77573018, 30629031, 51075462, 92020922, 122981855, 314772870, 3405318, 220308144, 16221006, 49024479, 137248858, 58540188, 45746309, 136537559, 108716210, 24484675, 375693097, 535056796, 142645287, 397207053, 328109057, 10719612, 127853339, 89759020, 72413954, 230881433, 11027972, 3692807, 95333066, 2217268, 101586364, 4164608, 315432807, 471542312, 100918713, 20894340, 18621530, 2705874, 410192415, 44256380, 87058421, 154017679, 91734139, 39062530, 60309211, 138591201, 41065110, 218570077, 454994025, 115276831, 178572214, 13114079, 67316931, 56562474, 34152389, 477896718, 76213530, 120787007, 91381033, 192500865, 88456947]
[9285768, 33959304, 171869262, 95674308, 51738338, 74967261, 29379103, 444699353, 1263743, 19084103, 79579486, 46879620, 520126209, 46085060, 246440474, 299365194, 47172220, 74134247, 21442146, 279232933, 101265131, 223240007, 283245482, 239838862, 223171188, 50201911, 39202978, 81426553, 1570484, 114502705, 87862180, 401288117, 157311070, 35266897, 24382343, 16412997, 72705074, 69915399, 50328107, 58507101, 223848498, 92293093, 617456484, 21550934, 64206239, 402517425, 55492965, 147382205, 4543802, 46296636, 147894413, 240735762, 203230709, 25092521, 391492719, 215821112, 218301220, 142131782, 148741884, 288094709, 273985026, 2812161, 83485328, 6349334, 68423403, 106133516, 112364661, 194104653, 51636965, 157486742, 114859127, 31190207, 204501525, 196503660, 39702761, 139805531, 30906031, 15219125, 142876135, 3972819, 29020728, 141601367, 194129439, 748985943, 59446490, 169804678, 6535758, 130086253, 291905006, 116294950, 62849196, 181072915, 7414914, 260323696, 48070822, 91355009, 202239347, 88149000, 205505654, 120045873, 230172725, 41613125, 240186590, 97526478, 41319128, 228028918, 76265999, 97049424, 28672091, 161389579, 68748097, 371558721, 70851941, 2507771, 455254628, 218194328, 34939477, 236536498, 13056839, 53917343, 83841811, 32831889, 12253494, 102575510, 191808727, 24043625, 377173531, 7240455]
[38225041, 161424549, 31601588, 64265638, 86629449, 31705716, 201000404, 25851225, 132528495, 120854383, 30168792, 165999534, 17869473, 318937461, 36089297, 71840674, 414278890, 210581615, 94580080, 263923250, 12968629, 33971061, 258610328, 160024948, 99166861, 133842708, 73507838, 250574813, 78840246, 116852104, 83679669, 47724074, 276072231, 295474805, 235147640, 8976057, 315197635, 19070168, 153916275, 5283629, 43359939, 179822775, 459321, 75621249, 127206937, 286389770, 51649293, 76597929, 1055454640, 25993852, 117734672, 182138415, 120746583, 493612898, 160595177, 50358458, 15413547, 110010211, 152248926, 228998448, 128592425, 50011272, 121965696, 233890717, 77999192, 9130461, 71345527, 207925184, 29421555, 84276457, 1537356, 132650114, 28945950, 42478545, 57348865, 14840673, 21504322, 344734472, 26147308, 52501812, 414378144, 222728122, 78849500, 60048152, 60635739, 538506714, 27656882, 120708109, 242593404, 59556616, 215673986, 152265899, 12485144, 12579410, 110841913, 4320682, 113094442, 201389762, 72632354, 4132115, 66681295, 179043528, 326478165, 118336223, 418361111, 132643959, 58720248, 410934870, 218208926, 632540503, 648226125, 104064628, 87889764, 11181594, 163988005, 162014163, 123720185, 181508957, 89864662, 13154924, 302746856, 54199971, 87346852, 155032938, 81074953, 81889703, 108874704, 10142597]
[63060726, 58496168, 54895536, 54484886, 203898432, 458220072, 96862579, 74833226, 74539119, 56695103, 48240988, 45436328, 73695535, 60614930, 306803477, 50899591, 239804881, 54121665, 14204307, 6424180, 193154045, 29804112, 33787893, 381031183, 3474163, 112149627, 147467384, 21279261, 159604450, 95745779, 243289543, 175534681, 358156243, 72034976, 6697216, 67161259, 205896947, 97871827, 376758394, 141934529, 18570880, 38848123, 26935066, 85481897, 77223467, 167810322, 329932487, 50038957, 105918773, 2262912, 406486315, 16456515, 347682854, 91829084, 4719747, 137005116, 218743442, 192605808, 216450973, 288393717, 299883187, 24053559, 7034803, 196452924, 2760007, 160801525, 167415019, 81384398, 3861280, 7153370, 212372559, 53037516, 30321886, 54736126, 191447048, 105849599, 95424914, 548836652, 40042374, 170391554, 107803699, 108649764, 234076715, 181580134, 19929499, 215180683, 20297000, 68523473, 69897954, 127853339, 59026330, 72413954, 133806704, 80706425, 80397627, 70539977, 174918888, 165232846, 4164608, 5984555, 69882547, 97293210, 146633606, 266487176, 43080226, 72168518, 288997716, 39111411, 11649746, 116740122, 57699675, 215479198, 116331105, 47285408, 33002559, 180079152, 145548986, 265920690, 50132464, 195354783, 559755425, 215177995, 53009577, 167719685, 54348733, 206752964, 475416585, 88456947]
[44733557, 105914783, 38871556, 386294441, 38970594, 247961535, 81438421, 81029326, 193351580, 102812340, 143199769, 12567999, 29550445, 23322814, 189730824, 40479421, 68225856, 77986605, 96249882, 133252875, 216297210, 175361166, 117562703, 347450443, 199795947, 286108449, 65011098, 24070778, 201318170, 73949180, 12124462, 18864871, 832431, 106803992, 28655476, 54580213, 18510298, 31772413, 47639070, 145838444, 112030849, 79653067, 17330583, 36440959, 90095446, 69098765, 42828819, 71756488, 190080479, 40876128, 134160890, 8987071, 21157072, 31799400, 202229058, 1837218, 40064126, 4046606, 63863516, 2985743, 32679697, 13727892, 99795226, 67613583, 6869156, 17643863, 40054725, 12986312, 37987741, 17817497, 105458512, 208865613, 157999825, 2688794, 35520688, 53081448, 3636891, 49316421, 6743024, 61351566, 193321026, 6078617, 180639953, 10573544, 97087454, 9700473, 24660306, 96272946, 27400129, 56346240, 151072505, 125693359, 75258231, 2162051, 29613684, 215975245, 203199752, 188800364, 37392100, 18804667, 65657231, 115295374, 147477152, 5493447, 204551534, 76622803, 18802123, 35747478, 70372287, 101157656, 34623188, 32275711, 130710500, 175004850, 46481716, 48837760, 28338328, 13128391, 5519115, 84829767, 18859141, 26162881, 3343906, 29039882, 55668237, 130331961, 131774915, 20147320]
[151344419, 3824149, 448187393, 210258452, 31433331, 197904635, 33367060, 6254683, 32016931, 131560303, 92193865, 14484618, 16658100, 12081715, 70251617, 92423529, 55876267, 84183994, 173664352, 102698470, 45585402, 25420233, 13717670, 231280606, 160890700, 27759460, 1734596, 70930938, 107100865, 8270153, 57058688, 155590987, 31843793, 219853, 130476804, 7530003, 166248229, 47905807, 142065730, 206670949, 224859575, 46075009, 11424735, 48064529, 198675908, 114623325, 62633165, 78742760, 24814512, 47947260, 87102572, 294810961, 4548313, 39122651, 232204654, 52562401, 16665959, 359550957, 36972625, 54146967, 451508042, 6403688, 397309242, 3816278, 123994110, 90072730, 32417027, 77573018, 30629031, 38738835, 92020922, 122981855, 78522391, 3405318, 220308144, 16221006, 2878877, 137248858, 58540188, 45746309, 73926202, 13558914, 24484675, 375693097, 33035357, 55366401, 281273667, 237946807, 10719612, 18040580, 12205096, 17747404, 230881433, 11027972, 3692807, 47848455, 2217268, 101586364, 4164608, 315432807, 14734301, 100918713, 20894340, 18621530, 2705874, 246184828, 44256380, 47359479, 40259720, 91734139, 39062530, 60309211, 68576743, 41065110, 218570077, 3200471, 35839388, 42115086, 13114079, 67316931, 56562474, 34152389, 152751434, 76213530, 120787007, 87336822, 192500865, 39658380]
[156953945, 3824149, 106311662, 78061855, 4010764, 138907675, 93530956, 126293242, 104631674, 60721311, 84945825, 14484618, 97246448, 12081715, 70251617, 92423529, 61115139, 84183994, 21148365, 108416405, 34692125, 28004305, 13717670, 13082958, 118633679, 63910244, 37152014, 13555661, 96397933, 22800180, 243289543, 20530488, 49002885, 46746096, 324566401, 7530003, 138707634, 47905807, 142065730, 58555967, 107377326, 97638173, 11424735, 28288030, 76106611, 27175120, 15738709, 42752467, 24814512, 32729061, 87102572, 7471243, 4548313, 78712358, 232204654, 52562401, 16665959, 99081941, 36972625, 12864233, 192370789, 103041700, 186728215, 17299322, 94811159, 37656748, 47076249, 48170263, 10964094, 21360395, 92020922, 122981855, 297259689, 3405318, 195607858, 16221006, 49024479, 137248858, 26306329, 14486278, 136537559, 3462377, 24484675, 164278135, 213279383, 126653348, 397207053, 117610487, 10719612, 127853339, 42419452, 35988780, 111366002, 11027972, 3692807, 13743219, 2217268, 101586364, 4164608, 17946079, 39298501, 100918713, 7701181, 18621530, 2705874, 338361172, 44256380, 20493088, 114063173, 91734139, 39062530, 6511987, 26225126, 41065110, 76481409, 20659743, 11608327, 11127301, 13114079, 61559353, 56562474, 34152389, 304658554, 9842333, 120787007, 20436454, 192500865, 85936236]
[156953945, 3824149, 87799424, 42828597, 76526945, 64197393, 84459390, 173744044, 356961222, 131560303, 92193865, 14484618, 97246448, 12081715, 23295254, 92423529, 61115139, 4820534, 157801979, 53415481, 45585402, 4957787, 13717670, 66391934, 195142851, 63910244, 73874652, 21279261, 107100865, 22800180, 243289543, 7724921, 18389292, 212720782, 111852229, 7530003, 68491129, 47905807, 142065730, 30336766, 139190182, 97638173, 11424735, 48064529, 30066921, 43344253, 62633165, 78742760, 24814512, 272415128, 72861642, 12637460, 4548313, 78712358, 232204654, 52562401, 16665959, 50923660, 36972625, 54146967, 159049629, 24053559, 142517492, 50223736, 140517894, 15703111, 17253644, 77573018, 30629031, 49883155, 92020922, 33091513, 130411924, 3405318, 220308144, 16221006, 49024479, 137248858, 38120466, 31028672, 88841685, 108716210, 24484675, 29972618, 120068697, 122996488, 135568902, 193834725, 10719612, 13233272, 89759020, 72413954, 230881433, 11027972, 3692807, 38163462, 2217268, 101586364, 4164608, 111624457, 117861880, 100918713, 20894340, 18621530, 2705874, 410192415, 44256380, 39111411, 82808082, 26802887, 12825273, 60309211, 138591201, 41065110, 8717165, 83064564, 76945693, 22593805, 2226881, 67316931, 56562474, 34152389, 160486398, 76213530, 6989718, 79907591, 165842782, 79198887]
[42544136, 19069544, 14008150, 299105370, 31194338, 142747993, 8322817, 10387008, 101358427, 280852000, 67276860, 6565578, 121294823, 29611633, 21252314, 46483692, 8472100, 183005292, 29961726, 34268126, 53008418, 137229209, 19817474, 114997601, 116915480, 27067815, 102169562, 324410236, 158746925, 25746302, 27996547, 7724921, 24842604, 7434169, 111442724, 54382383, 244399181, 55935677, 132940485, 2371526, 627330, 1990304, 13945857, 4557327, 10619999, 162635573, 85970514, 47329500, 41050693, 79753721, 51505098, 44761153, 21738889, 38672758, 81709184, 39335480, 17949830, 17214914, 75970318, 47895706, 50940312, 12932636, 13561678, 79449487, 99484175, 46986503, 19200412, 9620372, 26239792, 55901008, 18024266, 69729390, 2979362, 4098717, 194030157, 276324507, 70811376, 15371652, 120514746, 40727281, 55556171, 10270807, 53539928, 44198476, 21002327, 58631862, 251659034, 24211468, 56615746, 116320398, 174788475, 36840950, 1966840, 75973460, 34053596, 33303416, 73704238, 1334885, 83670827, 109327612, 49535467, 37814924, 93037405, 171186381, 10580933, 13311141, 455017017, 51212751, 19503911, 42222450, 69184590, 136894234, 17108196, 46601504, 90557791, 37752702, 13285909, 71355459, 17801902, 39521638, 28819905, 90401268, 176761393, 40390674, 17048032, 143922849, 4133189, 23381161]
[83308307, 3824149, 52322532, 210258452, 265095902, 262599490, 93530956, 61408464, 17557241, 131560303, 9550642, 14484618, 59578316, 12081715, 70251617, 32097316, 61115139, 84183994, 33276474, 108416405, 45585402, 33240531, 13717670, 114885440, 77252211, 32390295, 89804103, 70930938, 43033177, 22800180, 14166924, 155590987, 95583730, 151338280, 24382343, 7530003, 30847918, 47905807, 60998810, 181800998, 42212746, 97638173, 11424735, 48064529, 51923940, 115626987, 48388994, 78742760, 24814512, 46296636, 17740261, 41459359, 4548313, 25092521, 168846053, 52562401, 16665959, 19444507, 21523186, 54146967, 151012315, 24017776, 193720885, 98799862, 59266820, 213216926, 47076249, 77573018, 30629031, 51075462, 20758939, 98876340, 120402775, 3405318, 220308144, 16221006, 35757068, 137248858, 58540188, 45746309, 136537559, 108716210, 24484675, 69250231, 262254685, 39305653, 14221315, 319610989, 10719612, 57826588, 89759020, 72413954, 41265955, 3497914, 3692807, 95333066, 2217268, 101586364, 4164608, 56710043, 239600869, 97119922, 10804398, 18621530, 2705874, 4209477, 32766200, 87058421, 154017679, 49498375, 30480237, 60309211, 138591201, 41065110, 218570077, 42246248, 115276831, 178572214, 13114079, 19766421, 56562474, 34152389, 176865240, 76213530, 120787007, 31229856, 60491839, 88456947]
[63060726, 58496168, 54895536, 54484886, 140934001, 88662134, 70376524, 33843233, 74539119, 56695103, 48240988, 45436328, 22917263, 42279322, 3178895, 43904081, 51222495, 54121665, 14204307, 6424180, 159390380, 1089535, 33787893, 124403555, 3474163, 112149627, 27142986, 21279261, 142596118, 26874845, 2457727, 34099643, 25305104, 72034976, 6697216, 67128577, 205896947, 91830741, 130450714, 17508479, 18570880, 38848123, 26935066, 85481897, 77223467, 138583227, 106666979, 46311744, 105918773, 2262912, 184705623, 10481689, 242495605, 39236078, 4719747, 13954722, 218743442, 36716921, 167648496, 273688359, 143479311, 24053559, 7034803, 55867153, 2760007, 7654054, 86696932, 81384398, 3861280, 7153370, 179229054, 53037516, 1936, 45627526, 119651408, 47059891, 95424914, 407587471, 40042374, 130499561, 61239828, 57881798, 5898919, 4329432, 19929499, 30390716, 20297000, 17542589, 69897954, 101428656, 59026330, 72413954, 21591605, 72264590, 999061, 70539977, 94855593, 45016170, 4164608, 5984555, 69882547, 44013720, 14794434, 148134081, 43080226, 6098520, 105294651, 39111411, 11649746, 116740122, 57699675, 215479198, 44985957, 47285408, 33002559, 121418533, 145548986, 71878767, 9887379, 78480765, 100862573, 161820508, 53009577, 28384285, 54348733, 16956893, 85140034, 88456947]
[9285768, 33959304, 1394170, 15336318, 51407440, 74967261, 29379103, 7519268, 1263743, 19084103, 79579486, 46879620, 10102938, 46085060, 176494976, 179004284, 23908531, 7276142, 21442146, 40313895, 24962554, 223240007, 203942211, 158615100, 66505351, 23531039, 39202978, 81426553, 1570484, 114502705, 20860946, 336111189, 54332702, 35266897, 24382343, 16412997, 44273169, 30182455, 27995913, 56260859, 223848498, 81203171, 43995831, 21550934, 25247446, 40231727, 11826981, 36368985, 4543802, 22224347, 5686530, 160386580, 5913512, 25092521, 3274604, 33442889, 12947039, 142131782, 82726433, 36196876, 205254719, 2812161, 83485328, 6349334, 68423403, 32494157, 51588106, 180106128, 51636965, 157486742, 114859127, 22883676, 119352210, 43037153, 39702761, 15001656, 16460001, 15219125, 142876135, 3972819, 29020728, 141601367, 194129439, 243763509, 59446490, 46669586, 6535758, 130086253, 185186955, 116294950, 22979291, 79375629, 7414914, 31897281, 48070822, 91355009, 75789896, 88149000, 93765590, 42764055, 121310556, 41613125, 90520465, 97526478, 41319128, 182847091, 3978504, 86504767, 28672091, 161389579, 31193359, 17177940, 70851941, 2507771, 123796386, 92713001, 34939477, 106887166, 9811616, 53917343, 83841811, 32831889, 12253494, 102575510, 172012315, 24043625, 217198976, 7240455]
[63060726, 58496168, 54895536, 42828597, 76526945, 64197393, 84459390, 74833226, 74539119, 56695103, 48240988, 45436328, 73695535, 60614930, 23295254, 50899591, 149018378, 4820534, 14204307, 6424180, 92759356, 4957787, 23316891, 66391934, 3474163, 112149627, 73874652, 21279261, 111036866, 35208718, 243289543, 7724921, 18389292, 72034976, 6697216, 67161259, 68491129, 97871827, 376758394, 30336766, 18570880, 38848123, 26935066, 85481897, 30066921, 43344253, 75165130, 50038957, 35510890, 2262912, 72861642, 12637460, 347682854, 91829084, 4719747, 137005116, 209927280, 50923660, 123357441, 213533653, 159049629, 24053559, 7034803, 50223736, 2760007, 15703111, 17253644, 81384398, 3861280, 7153370, 157552564, 33091513, 30321886, 54736126, 191447048, 64574324, 95424914, 187122604, 38120466, 31028672, 88841685, 108649764, 39131260, 29972618, 19929499, 122996488, 20297000, 68523473, 50236687, 13233272, 59026330, 72413954, 133806704, 80706425, 80397627, 38163462, 149725649, 165232846, 4164608, 5984555, 69882547, 97293210, 146633606, 266487176, 43080226, 72168518, 288997716, 39111411, 11649746, 26802887, 12825273, 183352151, 116331105, 47285408, 8717165, 83064564, 76945693, 22593805, 2226881, 195354783, 207600392, 172930037, 53009577, 167719685, 6989718, 79907591, 165842782, 79198887]
[21758226, 58496168, 54895536, 54484886, 35791141, 97404298, 5769001, 3113132, 17744293, 56695103, 48240988, 45436328, 73695535, 22937708, 2362235, 21212206, 239804881, 36589054, 3825151, 6424180, 26184316, 29804112, 21440753, 381031183, 3474163, 43997010, 110893767, 21279261, 3209752, 84116119, 24133675, 71631927, 267211278, 20878247, 6697216, 67161259, 16173007, 82065989, 176851032, 13827818, 18570880, 38848123, 26935066, 85481897, 2009425, 71978628, 17650702, 50038957, 105918773, 2262912, 61344152, 16456515, 98018608, 91829084, 4719747, 107487923, 24858929, 55332254, 216450973, 134186832, 204341702, 24053559, 7034803, 98799862, 2760007, 160801525, 21755996, 19016336, 3861280, 7153370, 42138048, 34486427, 30321886, 25265275, 191447048, 105849599, 14532107, 77663635, 40042374, 16722587, 107803699, 108649764, 15450806, 7671238, 19929499, 146889807, 20297000, 51773190, 69897954, 48966268, 59026330, 28757205, 133806704, 80706425, 80397627, 31938614, 24761952, 165232846, 4164608, 5984555, 69882547, 28740137, 146633606, 24537712, 43080226, 48990868, 16576267, 39111411, 11649746, 29813754, 23848663, 215479198, 70143332, 47285408, 33002559, 180079152, 126831006, 7843407, 50132464, 99755965, 9462397, 34152389, 53009577, 167719685, 54348733, 177460964, 122517485, 88456947]
[9285768, 33959304, 54895536, 54484886, 51738338, 74967261, 29379103, 74833226, 1263743, 19084103, 48240988, 45436328, 73695535, 46085060, 246440474, 50899591, 47172220, 54121665, 14204307, 6424180, 101265131, 29804112, 33787893, 239838862, 3474163, 50201911, 39202978, 21279261, 1570484, 95745779, 87862180, 175534681, 157311070, 35266897, 6697216, 16412997, 72705074, 69915399, 50328107, 58507101, 18570880, 38848123, 26935066, 21550934, 64206239, 167810322, 55492965, 50038957, 4543802, 2262912, 147894413, 16456515, 203230709, 25092521, 4719747, 137005116, 218301220, 142131782, 148741884, 288094709, 273985026, 2812161, 7034803, 6349334, 2760007, 106133516, 112364661, 81384398, 3861280, 7153370, 114859127, 31190207, 30321886, 54736126, 39702761, 105849599, 30906031, 15219125, 40042374, 3972819, 29020728, 108649764, 194129439, 181580134, 19929499, 169804678, 6535758, 68523473, 69897954, 116294950, 59026330, 72413954, 7414914, 80706425, 48070822, 70539977, 174918888, 88149000, 4164608, 5984555, 69882547, 41613125, 146633606, 97526478, 41319128, 72168518, 76265999, 39111411, 11649746, 116740122, 57699675, 215479198, 70851941, 2507771, 33002559, 180079152, 34939477, 236536498, 13056839, 53917343, 83841811, 32831889, 12253494, 102575510, 54348733, 24043625, 377173531, 7240455]
[156953945, 3824149, 4901441, 210258452, 169172218, 163217661, 60938631, 173744044, 74539119, 7360120, 92193865, 14484618, 55034397, 12081715, 70251617, 92423529, 61115139, 54121665, 47223939, 108416405, 45585402, 13276385, 13717670, 76349087, 93468279, 63910244, 214929669, 35048684, 107100865, 22800180, 108464591, 140358519, 95583730, 21089378, 87972317, 7530003, 188158283, 22987243, 142065730, 149090731, 239004275, 97638173, 11424735, 11593116, 147994744, 90315275, 42651811, 78742760, 24814512, 9682926, 87102572, 129379062, 4548313, 12264808, 22632522, 26505751, 16665959, 22317392, 36972625, 10134228, 137644355, 72288633, 24725222, 16389796, 304519712, 75691839, 47076249, 77573018, 30629031, 51075462, 92020922, 122981855, 142984760, 3405318, 142471001, 16221006, 49024479, 137248858, 58540188, 45746309, 136537559, 60692212, 24484675, 193658236, 130721498, 142645287, 17083037, 239641361, 10719612, 105144721, 89759020, 72413954, 137509244, 11027972, 3692807, 95333066, 2217268, 101586364, 4164608, 306006141, 9579647, 25467702, 20894340, 18621530, 2705874, 129656842, 44256380, 87058421, 11649746, 91734139, 24165866, 60309211, 127836384, 41065110, 24387691, 351117506, 53979658, 25986351, 1386942, 63985173, 56562474, 6989525, 21293232, 76213530, 120787007, 91381033, 127669807, 86031239]
[83308307, 14259231, 52322532, 42828597, 76526945, 64197393, 84459390, 61408464, 17557241, 174516316, 9550642, 102576840, 59578316, 34895503, 23295254, 32097316, 146881712, 4820534, 33276474, 53415481, 92759356, 4957787, 23316891, 66391934, 77252211, 32390295, 73874652, 21279261, 43033177, 35208718, 14166924, 7724921, 18389292, 151338280, 24382343, 137194819, 30847918, 186343311, 60998810, 30336766, 42212746, 211916600, 39596951, 142405149, 30066921, 43344253, 48388994, 169918144, 35510890, 46296636, 17740261, 12637460, 55974647, 25092521, 168846053, 112797676, 142303391, 19444507, 21523186, 213533653, 151012315, 24017776, 142517492, 50223736, 59266820, 15703111, 17253644, 159563533, 40772145, 49883155, 20758939, 33091513, 120402775, 22659239, 471537984, 64574324, 35757068, 187122604, 38120466, 31028672, 88841685, 204968543, 39131260, 29972618, 120068697, 39305653, 14221315, 193834725, 50236687, 13233272, 146345731, 100210660, 41265955, 3497914, 93776285, 38163462, 149725649, 208778216, 44808580, 56710043, 117861880, 97119922, 10804398, 83274608, 14749071, 4209477, 32766200, 39111411, 82808082, 26802887, 12825273, 74228316, 145417442, 66368829, 8717165, 42246248, 76945693, 22593805, 2226881, 19766421, 152349262, 164332788, 160486398, 150208149, 6989718, 31229856, 60491839, 79198887]
